timestamp,action,ticker,option_type,strike,expiration,contracts,price,reason
2025-03-23T22:53:25.917723,SELL,MCO,CALL,460,2025-03-28,10,459.35,Take Profit
2025-03-23T22:53:25.926331,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:25.934971,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:25.943328,SELL,CRL,CALL,165,2025-03-28,29,167.35,Take Profit
2025-03-23T22:53:25.950546,SELL,BHRB,CALL,60,2025-03-28,86,57.54,Take Profit
2025-03-23T22:53:25.959593,SELL,MCO,CALL,460,2025-03-28,10,459.35,Take Profit
2025-03-23T22:53:25.967311,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:25.973930,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:25.980388,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:25.988352,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:25.995906,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:26.003391,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:26.011344,SELL,CBOE,CALL,215,2025-03-28,23,216.09,Take Profit
2025-03-23T22:53:26.017753,SELL,VTLE,CALL,20,2025-03-28,225,22.12,Take Profit
2025-03-23T22:53:26.025294,SELL,HLMN,CALL,10,2025-03-28,555,8.99,Take Profit
2025-03-23T22:53:26.033151,SELL,STRL,CALL,125,2025-03-28,39,126.68,Take Profit
2025-03-23T22:53:26.041364,SELL,LH,CALL,235,2025-03-28,21,233.72,Take Profit
2025-03-23T22:53:26.049319,SELL,CPAY,CALL,345,2025-03-28,14,346.57,Take Profit
2025-03-23T22:53:26.057508,SELL,V,CALL,335,2025-03-28,14,335.8,Take Profit
2025-03-23T22:53:26.064587,SELL,CACI,CALL,365,2025-03-28,13,366.17,Take Profit
2025-03-23T22:53:26.072052,SELL,PAYX,CALL,145,2025-03-28,34,143.01,Take Profit
2025-03-23T22:53:26.080020,SELL,LH,CALL,235,2025-03-28,21,233.72,Take Profit
2025-03-23T22:53:26.087969,SELL,EPAC,CALL,40,2025-03-28,119,42.095,Take Profit
2025-03-23T22:53:26.094722,SELL,UBER,CALL,75,2025-03-28,65,75.87,Take Profit
2025-03-23T22:53:26.102683,SELL,DG,CALL,85,2025-03-28,59,83.66,Take Profit
2025-03-23T22:53:26.109357,SELL,AMP,CALL,495,2025-03-28,10,492.54,Take Profit
2025-03-23T22:53:26.117161,SELL,FI,CALL,220,2025-03-28,22,218.125,Take Profit
2025-03-23T22:53:26.124703,SELL,CRWD,CALL,360,2025-03-28,13,362.44,Take Profit
2025-03-23T22:53:26.135173,SELL,AMZN,CALL,195,2025-03-28,25,196.16,Take Profit
2025-03-23T22:53:26.142245,SELL,AMZN,CALL,195,2025-03-28,25,196.16,Take Profit
2025-03-23T22:53:26.150691,SELL,HUM,CALL,265,2025-03-28,18,266.255,Take Profit
2025-03-23T22:53:26.158887,SELL,AMZN,CALL,195,2025-03-28,25,196.16,Take Profit
2025-03-23T22:53:26.168080,SELL,WYNN,CALL,85,2025-03-28,60,82.65,Take Profit
2025-03-23T22:53:26.175027,SELL,TSLA,CALL,250,2025-03-28,20,248.87,Take Profit
2025-03-23T22:53:26.182787,SELL,MRK,CALL,95,2025-03-28,53,93.105,Take Profit
2025-03-23T22:53:26.189703,SELL,MSFT,CALL,390,2025-03-28,12,390.8,Take Profit
2025-03-23T22:53:26.197137,SELL,AMZN,CALL,195,2025-03-28,25,196.16,Take Profit
2025-03-23T22:53:26.205169,SELL,PFE,CALL,25,2025-03-28,190,26.25,Take Profit
2025-03-23T22:53:26.212067,SELL,UNP,CALL,235,2025-03-28,21,233.92,Take Profit
2025-03-23T22:53:26.218769,SELL,PLD,CALL,110,2025-03-28,46,108.375,Take Profit
2025-03-23T22:53:26.225471,SELL,WTW,CALL,335,2025-03-28,15,332.71,Take Profit
2025-03-23T22:53:29.243757,SELL,ORCL,CALL,150,2025-03-28,32,152.4,Take Profit
2025-03-23T22:53:29.252310,SELL,RTX,CALL,130,2025-03-28,37,132.32,Take Profit
2025-03-23T22:53:29.260764,SELL,HD,CALL,350,2025-03-28,14,351.335,Take Profit
2025-03-23T22:53:29.269068,SELL,OXY,CALL,50,2025-03-28,104,47.92,Take Profit
2025-03-23T22:53:29.278137,SELL,CI,CALL,315,2025-03-28,15,316.565,Take Profit
2025-03-23T22:53:29.285208,SELL,QCOM,CALL,155,2025-03-28,31,156.82,Take Profit
2025-03-23T22:53:29.293837,SELL,AVGO,CALL,190,2025-03-28,26,191.53,Take Profit
2025-03-23T22:53:29.302584,SELL,MSTR,CALL,305,2025-03-28,16,303.98,Take Profit
2025-03-23T22:53:29.310731,SELL,CSGP,CALL,80,2025-03-28,63,78.46,Take Profit
2025-03-23T22:53:29.318720,SELL,JNJ,CALL,165,2025-03-28,30,163.62,Take Profit
2025-03-23T22:53:32.337506,SELL,NVDA,CALL,120,2025-03-28,42,117.69,Take Profit
2025-03-23T22:53:32.344642,SELL,APD,CALL,290,2025-03-28,17,291.44,Take Profit
2025-03-23T22:53:32.353260,SELL,ADBE,CALL,385,2025-03-28,12,387.11,Take Profit
2025-03-23T22:53:32.361205,SELL,AMGN,CALL,315,2025-03-28,15,316.0,Take Profit
2025-03-23T22:53:32.368171,SELL,APP,CALL,315,2025-03-28,15,314.22,Take Profit
2025-03-23T22:53:32.375816,SELL,RGLD,CALL,155,2025-03-28,31,157.0,Take Profit
2025-03-23T22:53:32.384370,SELL,GE,CALL,205,2025-03-28,24,204.01,Take Profit
2025-03-23T22:53:32.392461,SELL,XOM,CALL,115,2025-03-28,43,115.41,Take Profit
2025-03-23T22:53:32.401135,SELL,FIS,CALL,75,2025-03-28,68,73.345,Take Profit
2025-03-23T22:53:32.409897,SELL,BUSE,CALL,20,2025-03-28,227,22.03,Take Profit
2025-03-23T22:53:32.418488,SELL,ELV,CALL,425,2025-03-28,11,426.92,Take Profit
2025-03-23T22:53:35.435494,SELL,VRTX,CALL,505,2025-03-28,9,503.135,Take Profit
2025-03-23T22:53:35.444422,SELL,LOW,CALL,225,2025-03-28,22,226.905,Take Profit
2025-03-23T22:53:35.452596,SELL,EXPO,CALL,80,2025-03-28,63,78.885,Take Profit
2025-03-23T22:53:35.461159,SELL,PFE,CALL,25,2025-03-28,190,26.25,Take Profit
2025-03-23T22:53:35.473604,SELL,PHM,CALL,105,2025-03-28,48,102.82,Take Profit
2025-03-23T22:53:35.483897,SELL,MRK,CALL,95,2025-03-28,53,93.105,Take Profit
2025-03-23T22:53:35.492816,SELL,ABBV,CALL,210,2025-03-28,23,210.03,Take Profit
2025-03-23T22:53:35.500842,SELL,ACGL,CALL,90,2025-03-28,54,92.01,Take Profit
2025-03-23T22:53:35.508517,SELL,DVN,CALL,35,2025-03-28,138,36.14,Take Profit
2025-03-23T22:53:35.516446,SELL,BC,CALL,55,2025-03-28,88,56.56,Take Profit
2025-03-23T22:53:38.533605,SELL,SHW,CALL,335,2025-03-28,14,334.47,Take Profit
2025-03-23T22:53:38.541026,SELL,NVT,CALL,55,2025-03-28,87,57.12,Take Profit
2025-03-23T22:53:38.549052,SELL,CPAY,CALL,345,2025-03-28,14,346.57,Take Profit
2025-03-23T22:53:38.557978,SELL,FI,CALL,220,2025-03-28,22,218.125,Take Profit
2025-03-23T22:53:38.566285,SELL,PAYX,CALL,145,2025-03-28,34,143.01,Take Profit
2025-03-23T22:53:38.574283,SELL,BABA,CALL,135,2025-03-28,36,135.19,Take Profit
2025-03-23T22:53:38.582073,SELL,SNOW,CALL,160,2025-03-28,31,158.35,Take Profit
2025-03-23T22:53:38.590629,SELL,IMXI,CALL,15,2025-03-28,384,13.05,Take Profit
2025-03-23T22:53:38.599327,SELL,IMXI,CALL,15,2025-03-28,384,13.05,Take Profit
2025-03-23T22:53:38.607586,SELL,PCG,CALL,15,2025-03-28,297,16.88,Take Profit
2025-03-23T22:53:41.626617,SELL,IMXI,CALL,15,2025-03-28,384,13.05,Take Profit
2025-03-23T22:53:41.635611,SELL,IMXI,CALL,15,2025-03-28,384,13.05,Take Profit
2025-03-23T22:53:41.643772,SELL,IMXI,CALL,15,2025-03-28,384,13.05,Take Profit
2025-03-23T22:53:41.651856,SELL,AEIS,CALL,105,2025-03-28,47,105.09,Take Profit
2025-03-23T22:53:41.660759,SELL,AEIS,CALL,105,2025-03-28,47,105.09,Take Profit
2025-03-23T22:53:41.676422,SELL,AEIS,CALL,105,2025-03-28,47,105.09,Take Profit
2025-03-23T22:53:41.685670,SELL,AEIS,CALL,105,2025-03-28,47,105.09,Take Profit
2025-03-23T22:53:41.694022,SELL,AEIS,CALL,105,2025-03-28,47,105.09,Take Profit
2025-03-23T22:53:41.702927,SELL,TFX,CALL,140,2025-03-28,35,141.45,Take Profit
2025-03-23T22:53:41.710632,SELL,TFX,CALL,140,2025-03-28,35,141.45,Take Profit
2025-03-23T22:53:41.719407,SELL,TFX,CALL,140,2025-03-28,35,141.45,Take Profit
2025-03-23T22:53:44.737338,SELL,TFX,CALL,140,2025-03-28,35,141.45,Take Profit
2025-03-23T22:53:44.747195,SELL,SEPN,CALL,5,2025-03-28,833,5.93,Take Profit
2025-03-23T22:53:44.754567,SELL,SEPN,CALL,5,2025-03-28,833,5.93,Take Profit
2025-03-23T22:53:44.761819,SELL,SEPN,CALL,5,2025-03-28,833,5.93,Take Profit
2025-03-23T22:53:44.770653,SELL,RUSHA,CALL,55,2025-03-28,93,53.48,Take Profit
2025-03-23T22:53:44.778870,SELL,SLDB,CALL,5,2025-03-28,1086,4.58,Take Profit
2025-03-23T22:53:44.786171,SELL,LIN,CALL,460,2025-03-28,10,458.38,Take Profit
2025-03-23T22:53:44.795013,SELL,LIN,CALL,460,2025-03-28,10,458.38,Take Profit
2025-03-23T22:53:44.803632,SELL,LIN,CALL,460,2025-03-28,10,458.38,Take Profit
2025-03-23T22:53:44.811060,SELL,SVT,CALL,10,2025-03-28,462,10.7,Take Profit
2025-03-23T22:53:47.831099,SELL,SVT,CALL,10,2025-03-28,462,10.7,Take Profit
2025-03-23T22:53:47.839974,SELL,TBRG,CALL,30,2025-03-28,181,27.68,Take Profit
2025-03-23T22:53:47.848373,SELL,TBRG,CALL,30,2025-03-28,181,27.68,Take Profit
2025-03-23T22:53:47.857568,SELL,TBRG,CALL,30,2025-03-28,181,27.68,Take Profit
2025-03-23T22:53:47.866485,SELL,SVT,CALL,10,2025-03-28,462,10.7,Take Profit
2025-03-23T22:53:47.875721,SELL,AKRO,CALL,45,2025-03-28,110,45.24,Take Profit
2025-03-23T22:53:47.885031,SELL,OSK,CALL,95,2025-03-28,52,95.805,Take Profit
2025-03-23T22:53:47.893185,SELL,LIN,CALL,460,2025-03-28,10,458.38,Take Profit
2025-03-23T22:53:47.901233,SELL,LIN,CALL,460,2025-03-28,10,458.38,Take Profit
2025-03-23T22:53:47.908735,SELL,FLWS,CALL,5,2025-03-28,862,5.805,Take Profit
2025-03-23T23:31:07.361437,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-23T23:31:07.650526,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-23T23:31:07.936462,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-23T23:31:08.224791,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T01:16:47.589604,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T01:16:47.879405,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T01:16:48.166560,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T01:16:48.455534,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T04:59:56.313664,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T04:59:56.602899,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T04:59:56.890665,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T04:59:57.180205,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T05:59:33.055418,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T05:59:33.343591,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T05:59:33.632419,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T05:59:33.919337,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T06:13:15.328279,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T06:13:15.610753,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T06:13:15.890019,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T06:13:16.170858,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T06:19:15.756567,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T06:19:16.039611,BUY,WYNN,CALL,85,2025-03-28,60,4.13,Signal Execution
2025-03-24T06:19:16.324457,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T06:19:16.604823,BUY,AMGN,CALL,315,2025-03-28,15,15.8,Signal Execution
2025-03-24T06:42:22.061871,BUY,WYNN,CALL,85,2025-03-28,12,4.13,Signal Execution
2025-03-24T06:42:22.346901,BUY,WYNN,CALL,85,2025-03-28,12,4.13,Signal Execution
2025-03-24T06:42:22.628265,BUY,AMGN,CALL,315,2025-03-28,3,15.8,Signal Execution
2025-03-24T06:42:22.910256,BUY,AMGN,CALL,315,2025-03-28,3,15.8,Signal Execution
2025-03-24T06:58:59.820222,BUY,WYNN,CALL,55.0,2025-03-28,1,29.63,Matched Valid Contract
2025-03-24T06:59:00.109022,BUY,WYNN,CALL,55.0,2025-03-28,1,29.63,Matched Valid Contract
2025-03-24T06:59:00.396636,BUY,AMGN,CALL,170.0,2025-03-28,1,149.41,Matched Valid Contract
2025-03-24T06:59:00.708088,BUY,AMGN,CALL,170.0,2025-03-28,1,149.41,Matched Valid Contract
2025-03-24T07:00:09.523689,BUY,WYNN,CALL,55.0,2025-03-28,1,29.63,Matched Valid Contract
2025-03-24T07:00:09.812399,BUY,WYNN,CALL,55.0,2025-03-28,1,29.63,Matched Valid Contract
2025-03-24T07:00:10.102062,BUY,AMGN,CALL,170.0,2025-03-28,1,149.41,Matched Valid Contract
2025-03-24T07:00:10.390320,BUY,AMGN,CALL,170.0,2025-03-28,1,149.41,Matched Valid Contract
2025-03-24T07:01:53.714208,BUY,WYNN,CALL,55.0,2025-03-28,1,29.63,Matched Valid Contract
2025-03-24T07:01:54.004851,BUY,WYNN,CALL,55.0,2025-03-28,1,29.63,Matched Valid Contract
2025-03-24T07:01:54.294935,BUY,AMGN,CALL,170.0,2025-03-28,1,149.41,Matched Valid Contract
2025-03-24T07:01:54.581331,BUY,AMGN,CALL,170.0,2025-03-28,1,149.41,Matched Valid Contract
2025-03-24T07:03:06.907139,BUY,WYNN,CALL,79.0,2025-03-28,11,4.28,Matched Valid Contract
2025-03-24T07:03:07.196459,BUY,WYNN,CALL,93.0,2025-03-28,50,0.99,Matched Valid Contract
2025-03-24T07:03:07.484885,BUY,AMGN,CALL,265.0,2025-03-28,1,53.44,Matched Valid Contract
2025-03-24T07:03:07.770653,BUY,AMGN,CALL,380.0,2025-03-28,30,1.64,Matched Valid Contract
2025-03-24T07:06:17.029382,BUY,WYNN,CALL,84.0,2025-03-28,26,1.92,Matched Valid Contract
2025-03-24T07:06:17.319152,BUY,WYNN,CALL,96.0,2025-03-28,121,0.41,Matched Valid Contract
2025-03-24T07:06:17.611291,BUY,AMGN,CALL,185.0,2025-03-28,1,132.17,Matched Valid Contract
2025-03-24T07:06:17.900659,BUY,AMGN,CALL,180.0,2025-03-28,1,136.14,Matched Valid Contract
2025-03-24T07:09:42.132581,BUY,WYNN,CALL,115.0,2025-03-28,33,1.5,Matched Valid Contract
2025-03-24T07:09:42.424749,BUY,WYNN,CALL,78.0,2025-03-28,9,5.43,Matched Valid Contract
2025-03-24T07:09:42.710324,BUY,AMGN,CALL,290.0,2025-03-28,1,26.94,Matched Valid Contract
2025-03-24T07:09:42.995809,BUY,AMGN,CALL,290.0,2025-03-28,1,28.13,Matched Valid Contract
