timestamp,action,ticker,shares,price,reason
DOMO,bearish,DOMO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.277597
LMB,bearish,LMB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.286938
ALRM,bearish,ALRM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.296303
AWR,bearish,AWR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.305643
CSGP,bearish,CSGP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.314903
KVUE,bearish,KVUE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.324363
BSY,bearish,BSY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.333732
EME,bearish,EME-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.343234
G,bearish,G-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.352518
LAND,bearish,LAND-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.361911
PRU,bearish,PRU-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.371364
CACI,bearish,CACI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.380804
RVSB,bearish,RVSB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.390249
SASR,bearish,SASR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.399788
PAG,bearish,PAG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.409512
YUMC,bearish,YUMC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.418883
PATK,bearish,PATK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.428532
SPH,bearish,SPH-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.438032
STKL,bearish,STKL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.447464
VRNA,bearish,VRNA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.456936
SRPT,bearish,SRPT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.466431
FNA,bearish,FNA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.475893
AR,bearish,AR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.485501
CCOI,bearish,CCOI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.494929
WLDN,bearish,WLDN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.504526
TENB,bearish,TENB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.513993
EXLS,bearish,EXLS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.523580
HLI,bearish,HLI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.533064
RXST,bearish,RXST-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.542704
IONS,bearish,IONS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.552364
MAS,bearish,MAS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.561955
ESS,bearish,ESS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.571606
LLY,bearish,LLY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.581359
BHE,bearish,BHE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.591190
WMB,bearish,WMB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.600927
EVBN,bearish,EVBN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.610514
KO,bearish,KO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.620208
FSUN,bearish,FSUN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.629843
REG,bearish,REG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.639603
ODYS,bearish,ODYS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.649213
WDC,bearish,WDC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.658990
MMI,bearish,MMI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.668696
TMHC,bearish,TMHC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.678543
SPFI,bearish,SPFI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.688654
QCOM,bearish,QCOM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.698626
TSLA,bearish,TSLA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.708590
EVRI,bearish,EVRI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.718354
MARA,bearish,MARA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.728065
FIGS,bearish,FIGS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.737799
INFA,bearish,INFA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.747683
LIN,bearish,LIN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.757548
TGT,bearish,TGT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.767268
CORT,bearish,CORT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.777137
PLNT,bearish,PLNT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.788534
ON,bearish,ON-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.798478
TGNA,bearish,TGNA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.808219
AMPL,bearish,AMPL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.818082
CDNA,bearish,CDNA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.827831
NSP,bearish,NSP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.837652
TOL,bearish,TOL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.847682
RIG,bearish,RIG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.857587
ESAB,bearish,ESAB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.867601
EQT,bearish,EQT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.877532
WCN,bearish,WCN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.887430
KNSL,bearish,KNSL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.898213
CGNX,bearish,CGNX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.908885
RDFN,bearish,RDFN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.919309
FLYW,bearish,FLYW-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.929990
APTV,bearish,APTV-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.940507
SKT,bearish,SKT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.951179
ADP,bearish,ADP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.961830
PBH,bearish,PBH-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.972276
HGBL,bearish,HGBL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.982861
COHU,bearish,COHU-BATM,2025-03-28,100.0,put,2025-03-22T16:53:32.993305
SCI,bearish,SCI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.003728
INN,bearish,INN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.014135
SMP,bearish,SMP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.024664
WTS,bearish,WTS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.035075
TFSL,bearish,TFSL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.047012
ALKT,bearish,ALKT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.057384
TALK,bearish,TALK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.067811
DERM,bearish,DERM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.078203
ENPH,bearish,ENPH-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.088691
GRMN,bearish,GRMN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.098967
MWA,bearish,MWA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.109314
NXGL,bearish,NXGL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.119806
PLOW,bearish,PLOW-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.130203
HESM,bearish,HESM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.140643
PCG,bearish,PCG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.151116
AKR,bearish,AKR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.161487
HVT,bearish,HVT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.172034
ELV,bearish,ELV-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.182427
SHOO,bearish,SHOO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.193097
TMO,bearish,TMO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.203551
CSTL,bearish,CSTL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.214105
UHS,bearish,UHS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.224720
PRKS,bearish,PRKS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.235257
CPT,bearish,CPT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.245883
CLH,bearish,CLH-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.256419
ROL,bearish,ROL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.267128
ALEX,bearish,ALEX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.277870
MSEX,bearish,MSEX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.288263
PEBO,bearish,PEBO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.298866
SO,bearish,SO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.309382
AEVA,bearish,AEVA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.319863
EHAB,bearish,EHAB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.330297
PINS,bearish,PINS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.340833
PRGO,bearish,PRGO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.351386
LHX,bearish,LHX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.361887
VECO,bearish,VECO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.372276
STRA,bearish,STRA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:33.382864
2025-03-23T17:40:03.907306,SHORT,TEAM,12,227.34,Short Signal
2025-03-23T17:40:04.466309,SHORT,APP,9,314.03,Short Signal
2025-03-23T17:40:05.040773,SHORT,EQIX,3,834.59,Short Signal
2025-03-23T17:40:05.615532,SHORT,TDG,2,1346.12,Short Signal
2025-03-23T17:40:06.208701,SHORT,FICO,1,1853.29,Short Signal
2025-03-23T17:40:06.805901,SHORT,IRON,55,52.24,Short Signal
2025-03-23T17:40:07.368619,SHORT,ALHC,163,17.61,Short Signal
2025-03-23T17:40:07.586106,SELL,CRWD,4.7257,362.24,Stop-loss triggered
2025-03-23T17:40:07.949138,SHORT,INTU,4,604.04,Short Signal
2025-03-23T17:40:08.509844,SHORT,IOT,71,40.16,Short Signal
2025-03-23T17:40:08.655257,SELL,DAY,26.8034,58.5,Target hit
2025-03-23T17:40:09.075117,SHORT,RDDT,24,115.7,Short Signal
2025-03-23T17:40:09.641687,SHORT,SFM,20,142.39,Short Signal
2025-03-23T17:40:10.204899,SHORT,DUOL,9,309.3,Short Signal
2025-03-23T17:40:11.325393,SHORT,AVAH,543,5.29,Short Signal
2025-03-23T17:40:11.940847,SHORT,MGPI,97,29.55,Short Signal
2025-03-23T17:40:16.208633,SELL,IONQ,10.0,22.26,Target hit
2025-03-23T17:40:24.641413,SELL,WANT,189.2623,35.0,Target hit
2025-03-23T18:47:21.010184,SHORT,TEAM,2,227.34,Short Signal
2025-03-23T18:47:21.556554,BUY,SRBK,80.7248,11.79,New Signal
2025-03-23T18:47:21.572999,SHORT,APP,2,314.03,Short Signal
2025-03-23T18:47:23.689372,BUY,TREE,18.4161,51.68,New Signal
2025-03-23T18:47:23.821271,SHORT,IRON,12,52.24,Short Signal
2025-03-23T18:47:24.377936,SHORT,ALHC,36,17.61,Short Signal
2025-03-23T18:47:24.784014,BUY,EONR,1545.0409,0.616,New Signal
2025-03-23T18:47:24.965452,SHORT,INTU,1,604.04,Short Signal
2025-03-23T18:47:25.531436,SHORT,IOT,15,40.16,Short Signal
2025-03-23T18:47:25.893231,BUY,CULP,177.2337,5.37,New Signal
2025-03-23T18:47:26.094376,SHORT,RDDT,5,115.7,Short Signal
2025-03-23T18:47:26.659009,SHORT,SFM,4,142.39,Short Signal
2025-03-23T18:47:26.991553,BUY,CUBA,353.8086,2.69,New Signal
2025-03-23T18:47:27.218377,SHORT,DUOL,2,309.3,Short Signal
2025-03-23T18:47:28.925891,SHORT,MGPI,21,29.55,Short Signal
2025-03-23T19:29:23.683477,BUY,SRBK,3.0039,11.79,New Signal
2025-03-23T19:29:25.813067,BUY,TREE,0.6853,51.68,New Signal
2025-03-23T19:29:26.524935,SHORT,ALHC,1,17.61,Short Signal
2025-03-23T19:29:26.882110,BUY,EONR,57.4938,0.616,New Signal
2025-03-23T19:29:27.978379,BUY,CULP,6.5952,5.37,New Signal
2025-03-23T19:29:29.080281,BUY,CUBA,13.1659,2.69,New Signal
2025-03-23T19:29:30.357108,SHORT,AVAH,4,5.29,Short Signal
2025-03-23T19:29:31.254863,BUY,FCNCA,0.0191,1851.2,New Signal
2025-03-23T19:29:32.348521,BUY,WEST,5.1402,6.89,New Signal
2025-03-23T19:29:34.485417,BUY,ECAT,2.1821,16.23,New Signal
2025-03-23T19:29:35.623043,BUY,NL,4.6296,7.65,New Signal
2025-03-23T19:29:36.722294,BUY,KRO,4.5935,7.71,New Signal
2025-03-23T21:13:23.799908,SHORT,TEAM,8,227.34,Short Signal
2025-03-23T21:13:24.372015,SHORT,APP,6,314.03,Short Signal
2025-03-23T21:13:24.988591,SHORT,EQIX,2,834.59,Short Signal
2025-03-23T21:13:25.484390,BUY,VG,258.3979,11.61,New Signal
2025-03-23T21:13:25.572695,SHORT,TDG,1,1346.12,Short Signal
2025-03-23T21:13:26.164070,SHORT,FICO,1,1853.29,Short Signal
2025-03-23T21:13:26.615084,BUY,NL,392.1569,7.65,New Signal
2025-03-23T21:13:26.723996,SHORT,IRON,38,52.24,Short Signal
2025-03-23T21:13:27.282356,SHORT,ALHC,113,17.61,Short Signal
2025-03-23T21:13:27.683025,BUY,WEST,435.4137,6.89,New Signal
2025-03-23T21:13:27.857139,SHORT,INTU,3,604.04,Short Signal
2025-03-23T21:13:28.425098,SHORT,IOT,49,40.16,Short Signal
2025-03-23T21:13:28.837091,BUY,PSEC,710.9005,4.22,New Signal
2025-03-23T21:13:28.983701,SHORT,RDDT,17,115.7,Short Signal
2025-03-23T21:13:29.544233,SHORT,SFM,14,142.39,Short Signal
2025-03-23T21:13:29.949236,BUY,CULP,558.6592,5.37,New Signal
2025-03-23T21:13:30.104267,SHORT,DUOL,6,309.3,Short Signal
2025-03-23T21:13:31.221587,SHORT,AVAH,378,5.29,Short Signal
2025-03-23T21:31:10.434119,BUY,RCG,543.4783,2.3,New Signal
2025-03-23T21:31:11.509271,BUY,VG,107.6658,11.61,New Signal
2025-03-23T21:31:12.653069,BUY,NL,163.3987,7.65,New Signal
2025-03-23T21:31:13.718583,BUY,WEST,181.4224,6.89,New Signal
2025-03-23T21:31:14.811881,BUY,PSEC,296.2085,4.22,New Signal
2025-03-23T21:31:15.931068,BUY,CULP,232.7747,5.37,New Signal
2025-03-23T21:31:16.998299,BUY,EONR,2029.2208,0.616,New Signal
2025-03-23T21:31:19.130093,BUY,TTSH,192.0123,6.51,New Signal
2025-03-23T21:31:20.205448,BUY,ECAT,77.0179,16.23,New Signal
2025-03-23T21:31:22.363100,BUY,KRO,162.1271,7.71,New Signal
2025-03-23T21:31:23.431520,BUY,TREE,24.1873,51.68,New Signal
2025-03-23T21:31:24.503846,BUY,MCVT,694.4445,1.8,New Signal
2025-03-23T21:31:25.632185,BUY,FCNCA,0.6752,1851.2,New Signal
2025-03-24T00:47:07.434001,BUY,TREE,24.1873,51.68,New Signal
2025-03-24T00:47:08.567977,BUY,CUBA,464.684,2.69,New Signal
2025-03-24T00:47:10.734280,BUY,PSEC,296.2085,4.22,New Signal
2025-03-24T00:47:11.799794,BUY,EONR,2029.2208,0.616,New Signal
2025-03-24T00:47:12.867747,BUY,VG,107.6658,11.61,New Signal
2025-03-24T00:47:13.954741,BUY,KRO,162.1271,7.71,New Signal
2025-03-24T00:47:15.057621,BUY,RCG,543.4783,2.3,New Signal
2025-03-24T00:47:16.162541,BUY,CULP,232.7747,5.37,New Signal
2025-03-24T00:47:17.296934,BUY,FCNCA,0.6752,1851.2,New Signal
2025-03-24T00:47:19.428199,BUY,MCVT,694.4445,1.8,New Signal
2025-03-24T00:47:20.512691,BUY,ECAT,77.0179,16.23,New Signal
2025-03-24T00:47:21.576217,BUY,SRBK,106.0221,11.79,New Signal
2025-03-24T00:47:22.643097,BUY,WEST,181.4224,6.89,New Signal
2025-03-24T01:22:30.306834,SHORT,TEAM,8,227.34,Short Signal
2025-03-24T01:22:30.742385,BUY,TREE,24.1873,51.68,New Signal
2025-03-24T01:22:30.867181,SHORT,APP,6,314.03,Short Signal
2025-03-24T01:22:31.434382,SHORT,EQIX,2,834.59,Short Signal
2025-03-24T01:22:31.831536,BUY,CUBA,464.684,2.69,New Signal
2025-03-24T01:22:32.018695,SHORT,TDG,1,1346.12,Short Signal
2025-03-24T01:22:32.616646,SHORT,FICO,1,1853.29,Short Signal
2025-03-24T01:22:33.174649,SHORT,IRON,38,52.24,Short Signal
2025-03-24T01:22:33.741158,SHORT,ALHC,113,17.61,Short Signal
2025-03-24T01:22:33.977765,BUY,PSEC,296.2085,4.22,New Signal
2025-03-24T01:22:34.326056,SHORT,INTU,3,604.04,Short Signal
2025-03-24T01:22:34.888433,SHORT,IOT,49,40.16,Short Signal
2025-03-24T01:22:35.047824,BUY,EONR,2029.2208,0.616,New Signal
2025-03-24T01:22:35.448391,SHORT,RDDT,17,115.7,Short Signal
2025-03-24T01:22:36.010010,SHORT,SFM,14,142.39,Short Signal
2025-03-24T01:22:36.136913,BUY,VG,107.6658,11.61,New Signal
2025-03-24T01:22:36.569167,SHORT,DUOL,6,309.3,Short Signal
2025-03-24T01:22:37.226742,BUY,KRO,162.1271,7.71,New Signal
2025-03-24T01:22:37.677566,SHORT,AVAH,378,5.29,Short Signal
2025-03-24T01:22:38.295421,SHORT,MGPI,67,29.55,Short Signal
2025-03-24T01:22:38.312187,BUY,RCG,543.4783,2.3,New Signal
2025-03-24T01:22:39.417222,BUY,CULP,232.7747,5.37,New Signal
2025-03-24T01:22:40.535259,BUY,FCNCA,0.6752,1851.2,New Signal
2025-03-24T01:22:42.649822,BUY,MCVT,694.4445,1.8,New Signal
2025-03-24T01:22:43.725841,BUY,ECAT,77.0179,16.23,New Signal
2025-03-24T01:22:44.792686,BUY,SRBK,106.0221,11.79,New Signal
2025-03-24T01:55:40.146880,BUY,TREE,24.1873,51.68,New Signal
2025-03-24T01:55:41.252288,BUY,CUBA,464.684,2.69,New Signal
2025-03-24T01:55:43.399776,BUY,PSEC,296.2085,4.22,New Signal
2025-03-24T01:55:44.464495,BUY,EONR,2029.2208,0.616,New Signal
2025-03-24T01:55:45.530107,BUY,VG,107.6658,11.61,New Signal
2025-03-24T01:55:46.618192,BUY,KRO,162.1271,7.71,New Signal
2025-03-24T01:55:47.718634,BUY,RCG,543.4783,2.3,New Signal
2025-03-24T01:55:48.831256,BUY,CULP,232.7747,5.37,New Signal
2025-03-24T01:55:49.951922,BUY,FCNCA,0.6752,1851.2,New Signal
2025-03-24T01:55:52.074003,BUY,MCVT,694.4445,1.8,New Signal
2025-03-24T01:55:53.152362,BUY,ECAT,77.0179,16.23,New Signal
2025-03-24T01:55:54.217434,BUY,SRBK,106.0221,11.79,New Signal
2025-03-24T01:55:55.282106,BUY,WEST,181.4224,6.89,New Signal
2025-03-24T01:55:56.488766,SHORT,TEAM,5,227.34,Short Signal
2025-03-24T01:55:57.050035,SHORT,APP,3,314.03,Short Signal
2025-03-24T01:55:57.622791,SHORT,EQIX,1,834.59,Short Signal
2025-03-24T01:55:59.317584,SHORT,IRON,22,52.24,Short Signal
2025-03-24T01:55:59.880172,SHORT,ALHC,67,17.61,Short Signal
2025-03-24T01:56:00.456826,SHORT,INTU,1,604.04,Short Signal
2025-03-24T01:56:01.015222,SHORT,IOT,29,40.16,Short Signal
2025-03-24T01:56:01.571763,SHORT,RDDT,10,115.7,Short Signal
2025-03-24T01:56:02.161569,SHORT,SFM,8,142.39,Short Signal
2025-03-24T01:56:02.720359,SHORT,DUOL,3,309.3,Short Signal
2025-03-24T01:56:03.829361,SHORT,AVAH,223,5.29,Short Signal
2025-03-24T01:56:04.421982,SHORT,MGPI,39,29.55,Short Signal
2025-03-24T01:57:18.189379,BUY,TREE,24.1873,51.68,New Signal
2025-03-24T01:57:19.302331,BUY,CUBA,464.684,2.69,New Signal
2025-03-24T01:57:21.439880,BUY,PSEC,296.2085,4.22,New Signal
2025-03-24T01:57:22.502693,BUY,EONR,2029.2208,0.616,New Signal
2025-03-24T01:57:23.567884,BUY,VG,107.6658,11.61,New Signal
2025-03-24T01:57:24.658829,BUY,KRO,162.1271,7.71,New Signal
2025-03-24T01:57:25.756190,BUY,RCG,543.4783,2.3,New Signal
2025-03-24T01:57:26.880506,BUY,CULP,232.7747,5.37,New Signal
2025-03-24T01:57:27.980769,BUY,FCNCA,0.6752,1851.2,New Signal
2025-03-24T01:57:37.842159,SHORT,ALHC,2,17.61,Short Signal
2025-03-24T01:57:41.653023,SHORT,AVAH,6,5.29,Short Signal
2025-03-24T01:57:42.255452,SHORT,MGPI,1,29.55,Short Signal
2025-03-24T09:30:04.123418,SHORT,APP,6,327.66,Short Signal
2025-03-24T09:30:04.356061,SHORT,APP,6,327.66,Short Signal
2025-03-24T09:30:06.398252,SHORT,IRON,38,52.49,Short Signal
2025-03-24T09:30:06.665478,SHORT,IRON,38,52.49,Short Signal
2025-03-24T09:30:06.961439,SHORT,ALHC,112,17.74,Short Signal
2025-03-24T09:30:07.226062,SHORT,ALHC,112,17.74,Short Signal
2025-03-24T09:30:07.554668,SHORT,INTU,3,607.5,Short Signal
2025-03-24T09:30:07.818398,SHORT,INTU,3,607.5,Short Signal
2025-03-24T09:30:08.167697,SHORT,IOT,48,41.48,Short Signal
2025-03-24T09:30:08.381354,SHORT,IOT,48,41.48,Short Signal
2025-03-24T09:30:08.737734,SHORT,RDDT,16,119.81,Short Signal
2025-03-24T09:30:08.961028,SHORT,RDDT,16,119.81,Short Signal
2025-03-24T09:30:09.304849,SHORT,SFM,13,143.13,Short Signal
2025-03-24T09:30:09.526309,SHORT,SFM,13,143.13,Short Signal
2025-03-24T09:30:09.882918,SHORT,DUOL,6,318.58,Short Signal
2025-03-24T09:30:10.136441,SHORT,DUOL,6,318.58,Short Signal
2025-03-24T09:30:11.697548,SHORT,MGPI,67,29.58,Short Signal
2025-03-24T09:30:12.149007,SHORT,MGPI,67,29.58,Short Signal
2025-03-24T09:32:03.016518,SHORT,TEAM,2,234.4,Short Signal
2025-03-24T09:32:05.884478,SHORT,AVAH,105,5.51,Short Signal
